FileInputDir /Users/nk452/repos/data/P3D-Lya-Optimal/eboss
FileNameList /Users/nk452/repos/data/P3D-Lya-Optimal/eboss/fname.txt
OutputFileBase qu3d-test
OutputDir tests/output/


NGRID_X 1536
NGRID_Y 576
NGRID_Z 256
LongScale 6.0
ScaleFactor 8
MatchCellSizeOfZToXY 1

EstimateTotalBiasDirectly -1
EstimateTotalBias -1
EstimateNoiseBias -1
TestHsqrt 1
PadeOrder 4

# q_1 0.0
b_HCD 0.0
beta_HCD 0.0
b_SiIII-1207 0.0
b_SiII-1190 0.0
b_SiII-1193 0.0
b_SiII-1260 0.0
beta_metal 0.0

MinimumRa 0.0
MaximumRa 130.0
MinimumDec -90.0
MaximumDec 90.0

MinimumSnrCut 0
DownsampleFactor 1

NumberOfLinearBins 16
LinearKBinWidth 0.011

TurnOnPpCovariance 1
ContinuumLogLambdaMargOrder -1

MaxConjGradSteps 100
MaxMonteCarlos 50
ConvergenceTolerance 1e-4
TestGaussianField -1
MockGridResolutionFactor 4
PlinearFilename /Users/nk452/repos/data/Planck2018/camb_planck18_power_spectrum_z24.txt
PlinearPivotRedshift 2.4


K0 0.
NumberOfLog10Bins 0
Log10KBinWidth 0.0
FirstRedshiftBinCenter 2.3
RedshiftBinWidth 0.2
NumberOfRedshiftBins 1
InputIsPicca 1
DynamicChunkNumber 1
UseResoMatrix 0
OversampleRmat -1
ResoMatDeconvolutionM -1
ContinuumLambdaMargOrder -1

AllocatedMemoryMB 200000.
TemporaryFolder /pscratch/sd/n/naimgk/tmpfiles
